mode: set
vezgammon/server/main.go:15.13,19.22 3 0
vezgammon/server/handler/utils.go:376.6,380.47 3 0
vezgammon/server/handler/utils.go:380.47,381.47 1 0
vezgammon/server/handler/utils.go:381.47,383.5 1 0
vezgammon/server/handler/utils.go:384.4,384.9 1 0
vezgammon/server/handler/utils.go:389.2,407.42 6 0
vezgammon/server/matchmaking/invite.go:13.50,22.2 5 1
vezgammon/server/matchmaking/invite.go:26.49,28.9 2 1
vezgammon/server/matchmaking/invite.go:28.9,30.3 1 0
vezgammon/server/matchmaking/invite.go:32.2,36.16 4 1
vezgammon/server/matchmaking/invite.go:36.16,38.3 1 0
vezgammon/server/matchmaking/invite.go:40.2,41.12 2 1
vezgammon/server/matchmaking/matchmaking.go:27.37,31.2 3 0
vezgammon/server/matchmaking/matchmaking.go:33.26,35.12 2 1
vezgammon/server/matchmaking/matchmaking.go:35.12,36.13 1 1
vezgammon/server/matchmaking/matchmaking.go:36.13,38.4 1 1
vezgammon/server/matchmaking/matchmaking.go:40.3,40.19 1 1
vezgammon/server/matchmaking/matchmaking.go:40.19,42.12 2 1
vezgammon/server/matchmaking/matchmaking.go:45.3,46.31 2 1
vezgammon/server/matchmaking/matchmaking.go:46.31,48.32 2 1
vezgammon/server/matchmaking/matchmaking.go:48.32,50.45 2 1
vezgammon/server/matchmaking/matchmaking.go:50.45,52.20 2 1
vezgammon/server/matchmaking/matchmaking.go:52.20,54.15 2 0
vezgammon/server/matchmaking/matchmaking.go:57.6,58.20 2 1
vezgammon/server/matchmaking/matchmaking.go:58.20,60.15 2 0
vezgammon/server/matchmaking/matchmaking.go:63.6,63.95 1 1
vezgammon/server/matchmaking/matchmaking.go:63.95,65.15 2 1
vezgammon/server/matchmaking/matchmaking.go:68.6,69.20 2 1
vezgammon/server/matchmaking/matchmaking.go:69.20,71.7 1 1
vezgammon/server/matchmaking/matchmaking.go:73.6,74.20 2 1
vezgammon/server/matchmaking/matchmaking.go:74.20,76.7 1 1
vezgammon/server/matchmaking/matchmaking.go:77.6,77.14 1 1
vezgammon/server/matchmaking/matchmaking.go:81.3,82.14 2 1
vezgammon/server/matchmaking/matchmaking.go:82.14,84.4 1 0
vezgammon/server/matchmaking/matchmaking.go:88.90,90.16 2 1
vezgammon/server/matchmaking/matchmaking.go:90.16,92.3 1 0
vezgammon/server/matchmaking/matchmaking.go:94.2,95.16 2 1
vezgammon/server/matchmaking/matchmaking.go:95.16,97.3 1 0
vezgammon/server/matchmaking/matchmaking.go:99.2,101.26 3 1
vezgammon/server/matchmaking/matchmaking.go:101.26,103.3 1 1
vezgammon/server/matchmaking/matchmaking.go:103.8,105.3 1 1
vezgammon/server/matchmaking/matchmaking.go:107.2,120.16 12 1
vezgammon/server/matchmaking/matchmaking.go:120.16,122.3 1 1
vezgammon/server/matchmaking/matchmaking.go:124.2,124.21 1 1
vezgammon/server/matchmaking/matchmaking.go:127.34,132.2 4 1
vezgammon/server/matchmaking/matchmaking.go:134.34,136.16 2 1
vezgammon/server/matchmaking/matchmaking.go:136.16,138.3 1 0
vezgammon/server/matchmaking/matchmaking.go:139.2,143.16 4 1
vezgammon/server/matchmaking/matchmaking.go:143.16,145.3 1 0
vezgammon/server/matchmaking/matchmaking.go:146.2,149.12 2 1
vezgammon/server/matchmaking/matchmaking.go:152.50,154.14 2 1
vezgammon/server/matchmaking/matchmaking.go:154.14,156.3 1 1
vezgammon/server/matchmaking/matchmaking.go:157.2,157.43 1 1
vezgammon/server/matchmaking/queue.go:28.24,29.25 1 1
vezgammon/server/matchmaking/queue.go:29.25,31.3 1 1
vezgammon/server/matchmaking/queue.go:33.2,36.12 3 1
vezgammon/server/matchmaking/queue.go:39.25,40.15 1 1
vezgammon/server/matchmaking/queue.go:40.15,42.3 1 1
vezgammon/server/matchmaking/queue.go:44.2,47.15 3 1
vezgammon/server/matchmaking/queue.go:50.26,51.15 1 1
vezgammon/server/matchmaking/queue.go:51.15,53.3 1 1
vezgammon/server/matchmaking/queue.go:56.2,56.26 1 1
vezgammon/server/matchmaking/queue.go:56.26,59.38 2 1
vezgammon/server/matchmaking/queue.go:59.38,60.49 1 1
vezgammon/server/matchmaking/queue.go:60.49,62.5 1 1
vezgammon/server/matchmaking/queue.go:63.4,65.14 2 1
vezgammon/server/matchmaking/queue.go:69.2,69.27 1 1
vezgammon/server/matchmaking/queue.go:72.21,74.2 1 1
vezgammon/server/matchmaking/queue.go:76.19,78.2 1 1
vezgammon/server/types/game.go:10.23,12.34 2 1
vezgammon/server/types/game.go:12.34,14.3 1 1
vezgammon/server/types/game.go:15.2,15.14 1 1
vezgammon/server/types/game.go:25.26,27.2 1 1
vezgammon/server/types/game.go:92.39,97.44 3 1
vezgammon/server/types/game.go:97.44,101.3 3 1
vezgammon/server/types/game.go:101.8,105.3 3 1
vezgammon/server/types/game.go:108.2,110.29 2 1
vezgammon/server/types/game.go:110.29,112.19 2 1
vezgammon/server/types/game.go:112.19,115.41 2 1
vezgammon/server/types/game.go:115.41,118.5 2 1
vezgammon/server/types/game.go:122.2,123.59 2 1
vezgammon/server/types/game.go:126.74,144.2 1 1
vezgammon/server/ws/chat.go:20.30,22.2 1 1
vezgammon/server/ws/chat.go:24.48,27.6 3 1
vezgammon/server/ws/chat.go:27.6,30.17 2 1
vezgammon/server/ws/chat.go:30.17,34.63 2 1
vezgammon/server/ws/chat.go:34.63,37.12 3 1
vezgammon/server/ws/chat.go:37.12,38.11 1 0
vezgammon/server/ws/chat.go:40.5,44.74 4 1
vezgammon/server/ws/chat.go:46.4,46.9 1 1
vezgammon/server/ws/chat.go:49.3,50.17 2 0
vezgammon/server/ws/chat.go:50.17,52.9 2 0
vezgammon/server/ws/chat.go:57.60,61.16 3 1
vezgammon/server/ws/chat.go:61.16,64.3 2 1
vezgammon/server/ws/chat.go:66.2,67.16 2 1
vezgammon/server/ws/chat.go:67.16,70.3 2 1
vezgammon/server/ws/chat.go:72.2,73.26 2 1
vezgammon/server/ws/chat.go:73.26,75.3 1 1
vezgammon/server/ws/chat.go:75.8,77.3 1 1
vezgammon/server/ws/chat.go:79.2,81.16 2 1
vezgammon/server/ws/chat.go:81.16,83.3 1 1
vezgammon/server/ws/chat.go:84.2,84.12 1 0
vezgammon/server/ws/ws.go:17.42,19.3 1 1
vezgammon/server/ws/ws.go:35.31,37.2 1 0
vezgammon/server/ws/ws.go:39.71,44.16 4 1
vezgammon/server/ws/ws.go:44.16,47.3 2 0
vezgammon/server/ws/ws.go:49.2,55.20 5 1
vezgammon/server/ws/ws.go:59.56,61.9 2 1
vezgammon/server/ws/ws.go:61.9,66.3 2 1
vezgammon/server/ws/ws.go:67.2,70.9 3 1
vezgammon/server/ws/ws.go:70.9,75.3 2 1
vezgammon/server/ws/ws.go:76.2,78.13 2 1
vezgammon/server/ws/ws.go:78.13,83.3 2 1
vezgammon/server/ws/ws.go:85.2,86.16 2 1
vezgammon/server/ws/ws.go:86.16,91.3 2 0
vezgammon/server/ws/ws.go:93.2,95.12 2 1
vezgammon/server/ws/ws.go:103.41,105.2 1 1
vezgammon/server/ws/ws.go:107.40,109.2 1 1
vezgammon/server/ws/ws.go:111.36,113.2 1 1
vezgammon/server/ws/ws.go:115.40,117.2 1 1
vezgammon/server/ws/ws.go:119.42,121.2 1 1
vezgammon/server/ws/ws.go:123.35,125.2 1 1
vezgammon/server/ws/ws.go:127.63,129.2 1 1
vezgammon/server/ws/ws.go:131.58,133.2 1 1
vezgammon/server/ws/ws.go:135.47,137.2 1 1
vezgammon/server/ws/ws.go:139.43,141.2 1 1
vezgammon/server/ws/ws.go:143.47,145.2 1 1
vezgammon/server/ws/ws.go:147.53,149.2 1 1
vezgammon/server/ws/ws.go:151.46,153.2 1 1
vezgammon/server/ws/ws.go:155.56,157.2 1 0
